The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-2.85354e-23,2.85354e-23],[-4.22299e-08,4.168e-08],[-2.73642e-08,2.97367e-08],[0.240755,0.240755],[-4.97163e-08,3.42921e-08],[-2.19695e-08,1.90377e-08],[-4.20874e-09,4.26678e-09],[-1.07328e-08,-7.65167e-10],[-3.60741e-09,1.31592e-08],[-0.00313207,-0.00313206],[-8.75076e-09,9.8676e-09],[-2.20679e-08,2.18122e-08],[-1.69286e-08,2.05815e-08],[3.56651e-10,1.26864e-09],[-2.73622e-10,6.57454e-10],[4.00126e-05,4.00625e-05]}
{[-2.8693e-23,2.8693e-23],[-4.2627e-08,4.2068e-08],[-2.76286e-08,3.00452e-08],[0.241125,0.241125],[-5.0638e-08,3.49693e-08],[-2.19752e-08,1.90031e-08],[-4.30218e-09,4.36062e-09],[-1.20101e-08,3.57364e-10],[-2.00443e-09,1.16826e-08],[-0.00314592,-0.00314591],[-2.03852e-08,2.15193e-08],[-1.27507e-08,1.24917e-08],[-2.25547e-08,2.62569e-08],[3.40838e-10,1.30714e-09],[-2.50939e-10,6.39797e-10],[4.03092e-05,4.03591e-05]}
{[-2.88563e-23,2.88563e-23],[-4.3472e-08,4.29037e-08],[-2.79825e-08,3.04436e-08],[0.241494,0.241494],[-5.11427e-08,3.52269e-08],[-2.21002e-08,1.90875e-08],[-4.3401e-09,4.39892e-09],[-1.8761e-08,6.95247e-09],[-1.38658e-09,1.1192e-08],[-0.00315976,-0.00315973],[-1.5163e-08,1.63146e-08],[-8.70236e-09,8.44016e-09],[-2.18796e-08,2.56316e-08],[2.16183e-10,1.45464e-09],[-2.51652e-10,6.45577e-10],[4.06059e-05,4.06564e-05]}
{[-2.90182e-23,2.90182e-23],[-4.37909e-08,4.32132e-08],[-2.82555e-08,3.07619e-08],[0.241861,0.241861],[-5.15811e-08,3.54157e-08],[-2.24626e-08,1.94091e-08],[-4.67654e-09,4.73574e-09],[-1.79997e-08,6.03424e-09],[-3.82242e-10,1.03157e-08],[-0.00317356,-0.00317354],[-1.07873e-08,1.19565e-08],[-1.90225e-08,1.8757e-08],[-1.63213e-08,2.01233e-08],[2.40804e-10,1.45303e-09],[-2.36537e-10,6.35553e-10],[4.09044e-05,4.09524e-05]}
{[-2.9182e-23,2.9182e-23],[-4.40778e-08,4.34906e-08],[-2.85346e-08,3.10869e-08],[0.242227,0.242227],[-5.20597e-08,3.56422e-08],[-2.24152e-08,1.93205e-08],[-4.72086e-09,4.78045e-09],[-1.66886e-08,4.56508e-09],[2.13871e-10,9.84854e-09],[-0.00318733,-0.00318731],[-6.44584e-09,7.63282e-09],[-8.9685e-09,8.6997e-09],[-1.75513e-08,2.14037e-08],[2.81917e-10,1.43512e-09],[-2.20203e-10,6.24347e-10],[4.12027e-05,4.12493e-05]}
{[-2.9345e-23,2.9345e-23],[-4.42849e-08,4.36881e-08],[-2.87425e-08,3.13414e-08],[0.24259,0.24259],[-5.24175e-08,3.57453e-08],[-2.23743e-08,1.92382e-08],[-4.77673e-09,4.83669e-09],[-1.5537e-08,3.25441e-09],[7.05561e-10,9.48661e-09],[-0.00320108,-0.00320107],[-4.31201e-09,5.51695e-09],[-7.16781e-09,6.89568e-09],[-2.14147e-08,2.53178e-08],[3.28016e-10,1.41238e-09],[-1.97619e-10,6.06924e-10],[4.15002e-05,4.15473e-05]}
{[-2.95058e-23,2.95058e-23],[-4.44722e-08,4.38657e-08],[-2.89415e-08,3.15876e-08],[0.242952,0.242952],[-5.29165e-08,3.59871e-08],[-2.26239e-08,1.9446e-08],[-4.67287e-09,4.73321e-09],[-1.45981e-08,2.15537e-09],[9.98643e-10,9.32413e-09],[-0.0032148,-0.00321479],[-8.75396e-09,9.97703e-09],[-1.88724e-08,1.85969e-08],[-1.66116e-08,2.05658e-08],[3.61863e-10,1.40207e-09],[-1.89002e-10,6.035e-10],[4.17978e-05,4.1846e-05]}
{[-2.96724e-23,2.96724e-23],[-4.47415e-08,4.41252e-08],[-2.92762e-08,3.19703e-08],[0.243313,0.243313],[-5.37537e-08,3.65646e-08],[-2.25849e-08,1.93649e-08],[-4.73822e-09,4.79892e-09],[-1.39151e-08,1.31098e-09],[-1.6805e-10,1.06223e-08],[-0.0032285,-0.00322847],[-2.00138e-08,2.12552e-08],[-1.14791e-08,1.12003e-08],[-2.26666e-08,2.66724e-08],[3.71645e-10,1.41604e-09],[-2.22682e-10,6.42413e-10],[4.2095e-05,4.21455e-05]}
{[-2.98448e-23,2.98448e-23],[-4.50956e-08,4.44694e-08],[-2.98506e-08,3.25932e-08],[0.243671,0.243671],[-5.42933e-08,3.68419e-08],[-2.26512e-08,1.93889e-08],[-4.76279e-09,4.82386e-09],[-1.34113e-08,6.44955e-10],[-4.2571e-09,1.48436e-08],[-0.00324217,-0.00324213],[-1.68675e-08,1.81274e-08],[-8.45123e-09,8.16899e-09],[-2.24989e-08,2.65564e-08],[3.72641e-10,1.4389e-09],[-3.1053e-10,7.35511e-10],[4.23931e-05,4.24445e-05]}
{[-3.00162e-23,3.00162e-23],[-4.5402e-08,4.47657e-08],[-3.05408e-08,3.33326e-08],[0.244028,0.244028],[-5.46899e-08,3.69737e-08],[-2.29768e-08,1.96719e-08],[-4.82813e-09,4.88956e-09],[-1.30548e-08,1.25111e-10],[-1.01409e-08,2.08603e-08],[-0.0032558,-0.00325576],[-1.04224e-08,1.17009e-08],[-1.9139e-08,1.88533e-08],[-1.72957e-08,2.14052e-08],[3.88099e-10,1.44745e-09],[-4.11667e-10,8.41914e-10],[4.26929e-05,4.27423e-05]}
{[-3.01909e-23,3.01909e-23],[-4.56996e-08,4.50531e-08],[-3.08489e-08,3.36907e-08],[0.244383,0.244383],[-5.5233e-08,3.72494e-08],[-2.2945e-08,1.95972e-08],[-4.72443e-09,4.78622e-09],[-1.28752e-08,-2.18749e-10],[-7.22002e-09,1.80732e-08],[-0.0032694,-0.00326937],[-8.40702e-09,9.70436e-09],[-1.18136e-08,1.15245e-08],[-1.12155e-08,1.53775e-08],[4.04771e-10,1.45498e-09],[-3.61647e-10,7.97216e-10],[4.2993e-05,4.304e-05]}
{[-3.03638e-23,3.03638e-23],[-4.59493e-08,4.52926e-08],[-3.10997e-08,3.39921e-08],[0.244737,0.244737],[-5.56872e-08,3.74337e-08],[-2.30267e-08,1.96357e-08],[-4.80049e-09,4.86263e-09],[-1.2686e-08,-5.73366e-10],[-4.8159e-09,1.58036e-08],[-0.00328297,-0.00328294],[-7.27966e-09,8.59599e-09],[-1.48147e-08,1.45222e-08],[-1.55847e-08,1.97995e-08],[4.40507e-10,1.44361e-09],[-3.00149e-10,7.41069e-10],[4.32919e-05,4.33392e-05]}
{[-3.05358e-23,3.05358e-23],[-4.62096e-08,4.55425e-08],[-3.13725e-08,3.43163e-08],[0.245088,0.245088],[-5.6486e-08,3.79601e-08],[-2.32744e-08,1.98399e-08],[-4.92559e-09,4.98807e-09],[-1.25872e-08,-8.38519e-10],[-3.4618e-09,1.45849e-08],[-0.00329651,-0.00329649],[-1.80169e-08,1.93524e-08],[-2.31658e-08,2.28698e-08],[-1.79839e-08,2.22518e-08],[4.54866e-10,1.4538e-09],[-2.78794e-10,7.25103e-10],[4.35896e-05,4.364e-05]}
{[-3.07165e-23,3.07165e-23],[-4.65773e-08,4.58997e-08],[-3.17952e-08,3.4791e-08],[0.245438,0.245438],[-5.69449e-08,3.81439e-08],[-2.35111e-08,2.00329e-08],[-4.97097e-09,5.0338e-09],[-1.28212e-08,-7.71982e-10],[-3.28593e-09,1.45452e-08],[-0.00331002,-0.00331],[-1.24434e-08,1.37982e-08],[-2.56238e-08,2.53244e-08],[-1.86431e-08,2.29645e-08],[4.33279e-10,1.50011e-09],[-3.0645e-10,7.58182e-10],[4.38882e-05,4.39402e-05]}
{[-3.08996e-23,3.08996e-23],[-4.71278e-08,4.64396e-08],[-3.2164e-08,3.52125e-08],[0.245787,0.245787],[-5.74736e-08,3.83952e-08],[-2.35917e-08,2.00695e-08],[-5.06727e-09,5.13043e-09],[-1.57084e-08,1.94691e-09],[-3.33413e-09,1.47303e-08],[-0.0033235,-0.00332347],[-1.15761e-08,1.29505e-08],[-2.04591e-08,2.01561e-08],[-2.2681e-08,2.70561e-08],[3.8148e-10,1.57672e-09],[-3.16072e-10,7.73239e-10],[4.41877e-05,4.42397e-05]}
{[-3.10831e-23,3.10831e-23],[-4.75169e-08,4.68179e-08],[-3.25094e-08,3.56113e-08],[0.246133,0.246133],[-5.80991e-08,3.87407e-08],[-2.35743e-08,2.00078e-08],[-4.99483e-09,5.05833e-09],[-1.64046e-08,2.47382e-09],[-3.2818e-09,1.48155e-08],[-0.00333694,-0.00333691],[-1.43277e-08,1.57217e-08],[-1.55814e-08,1.5275e-08],[-1.70808e-08,2.15099e-08],[3.78215e-10,1.60499e-09],[-3.17929e-10,7.80567e-10],[4.44887e-05,4.45378e-05]}
{[-3.12673e-23,3.12673e-23],[-4.78822e-08,4.71724e-08],[-3.28624e-08,3.60185e-08],[0.246478,0.246478],[-5.85156e-08,3.88747e-08],[-2.34683e-08,1.98574e-08],[-4.75814e-09,4.82196e-09],[-1.65695e-08,2.46839e-09],[-2.65662e-09,1.43286e-08],[-0.00335035,-0.00335033],[-9.31114e-09,1.0725e-08],[-9.13811e-09,8.82812e-09],[-8.37045e-09,1.2854e-08],[4.01198e-10,1.60718e-09],[-2.92066e-10,7.60211e-10],[4.47896e-05,4.48361e-05]}
{[-3.14501e-23,3.14501e-23],[-4.81244e-08,4.74036e-08],[-3.31503e-08,3.63612e-08],[0.246821,0.246821],[-5.88933e-08,3.89673e-08],[-2.33355e-08,1.96797e-08],[-4.7116e-09,4.77575e-09],[-1.59122e-08,1.63982e-09],[-1.76667e-09,1.35778e-08],[-0.00336372,-0.00336371],[-6.12094e-09,7.5548e-09],[-6.01241e-09,5.69886e-09],[-1.39353e-08,1.84735e-08],[4.48651e-10,1.58505e-09],[-2.52796e-10,7.26481e-10],[4.50892e-05,4.51358e-05]}
{[-3.16298e-23,3.16298e-23],[-4.83337e-08,4.76018e-08],[-3.34148e-08,3.66813e-08],[0.247162,0.247162],[-5.93371e-08,3.91236e-08],[-2.33784e-08,1.96776e-08],[-4.77953e-09,4.844e-09],[-1.53139e-08,8.6936e-10],[-1.0676e-09,1.30185e-08],[-0.00337706,-0.00337705],[-7.16696e-09,8.62099e-09],[-1.22257e-08,1.19086e-08],[-2.09222e-08,2.55155e-08],[4.79698e-10,1.57949e-09],[-2.35325e-10,7.14584e-10],[4.53882e-05,4.54362e-05]}
{[-3.18129e-23,3.18129e-23],[-4.85783e-08,4.78352e-08],[-3.3727e-08,3.70499e-08],[0.247502,0.247502],[-6.00948e-08,3.95911e-08],[-2.36862e-08,1.994e-08],[-4.74129e-09,4.80607e-09],[-1.48631e-08,2.45352e-10],[-7.17274e-10,1.28087e-08],[-0.00339037,-0.00339036],[-1.61364e-08,1.76108e-08],[-2.47214e-08,2.44007e-08],[-1.84925e-08,2.31411e-08],[4.86985e-10,1.59785e-09],[-2.44903e-10,7.29759e-10],[4.56867e-05,4.57373e-05]}
{[-3.20058e-23,3.20058e-23],[-4.89235e-08,4.81691e-08],[-3.42159e-08,3.75958e-08],[0.24784,0.24784],[-6.09709e-08,4.01746e-08],[-2.36736e-08,1.98819e-08],[-4.84624e-09,4.91133e-09],[-1.44862e-08,-3.05718e-10],[-1.83453e-09,1.40672e-08],[-0.00340365,-0.00340363],[-2.188e-08,2.33749e-08],[-1.65687e-08,1.62445e-08],[-2.33954e-08,2.80997e-08],[4.77068e-10,1.63357e-09],[-2.94313e-10,7.8479e-10],[4.5985e-05,4.60385e-05]}
{[-3.22027e-23,3.22027e-23],[-4.93024e-08,4.85366e-08],[-3.4835e-08,3.82728e-08],[0.248176,0.248176],[-6.14778e-08,4.03865e-08],[-2.37731e-08,1.99356e-08],[-4.82574e-09,4.89113e-09],[-1.42211e-08,-7.45786e-10],[-4.18708e-09,1.65616e-08],[-0.00341689,-0.00341686],[-1.42861e-08,1.58017e-08],[-1.49778e-08,1.46499e-08],[-1.99971e-08,2.47571e-08],[4.75796e-10,1.66074e-09],[-3.54157e-10,8.50268e-10],[4.62859e-05,4.63371e-05]}
{[-3.23984e-23,3.23984e-23],[-4.96238e-08,4.88465e-08],[-3.52906e-08,3.8787e-08],[0.248511,0.248511],[-6.1914e-08,4.05252e-08],[-2.3708e-08,1.98244e-08],[-4.63179e-09,4.69748e-09],[-1.40446e-08,-1.09809e-09],[-4.19999e-09,1.6717e-08],[-0.00343009,-0.00343006],[-7.71569e-09,9.2521e-09],[-1.03901e-08,1.00586e-08],[-1.09783e-08,1.57945e-08],[5.0496e-10,1.65762e-09],[-3.40697e-10,8.42464e-10],[4.65873e-05,4.66351e-05]}
{[-3.25914e-23,3.25914e-23],[-4.98897e-08,4.91006e-08],[-3.56073e-08,3.9163e-08],[0.248844,0.248844],[-6.23419e-08,4.0653e-08],[-2.3638e-08,1.97082e-08],[-4.59151e-09,4.65749e-09],[-1.3845e-08,-1.47441e-09],[-2.62718e-09,1.52874e-08],[-0.00344325,-0.00344323],[-5.02641e-09,6.58383e-09],[-9.73773e-09,9.40257e-09],[-1.4144e-08,1.90167e-08],[5.50109e-10,1.6387e-09],[-2.83614e-10,7.91088e-10],[4.68872e-05,4.69343e-05]}
{[-3.27804e-23,3.27804e-23],[-5.01298e-08,4.9329e-08],[-3.59004e-08,3.95161e-08],[0.249175,0.249175],[-6.27792e-08,4.07878e-08],[-2.37812e-08,1.98048e-08],[-4.62956e-09,4.69583e-09],[-1.37142e-08,-1.78284e-09],[-1.60985e-09,1.44139e-08],[-0.00345637,-0.00345636],[-4.7757e-09,6.3543e-09],[-1.83129e-08,1.79741e-08],[-1.88371e-08,2.37666e-08],[5.76799e-10,1.63839e-09],[-2.56604e-10,7.69828e-10],[4.71859e-05,4.72348e-05]}
{[-3.29737e-23,3.29737e-23],[-5.04106e-08,4.95979e-08],[-3.61984e-08,3.9875e-08],[0.249504,0.249504],[-6.33474e-08,4.10511e-08],[-2.37312e-08,1.9708e-08],[-4.58692e-09,4.65348e-09],[-1.3682e-08,-1.99355e-09],[-6.23874e-10,1.35725e-08],[-0.00346946,-0.00346945],[-7.51346e-09,9.11341e-09],[-1.43181e-08,1.39756e-08],[-1.66817e-08,2.16682e-08],[5.7392e-10,1.66779e-09],[-2.57892e-10,7.76884e-10],[4.74854e-05,4.75342e-05]}
{[-3.31699e-23,3.31699e-23],[-5.0667e-08,4.98423e-08],[-3.65167e-08,4.02549e-08],[0.249832,0.249832],[-6.39605e-08,4.13567e-08],[-2.35525e-08,1.94823e-08],[-4.45892e-09,4.52575e-09],[-1.36848e-08,-2.1702e-09],[6.0619e-11,1.30332e-08],[-0.00348251,-0.0034825],[-1.16774e-08,1.32989e-08],[-7.96642e-09,7.62025e-09],[-1.20759e-08,1.71198e-08],[5.87345e-10,1.68103e-09],[-2.44724e-10,7.69495e-10],[4.77854e-05,4.78329e-05]}
{[-3.33674e-23,3.33674e-23],[-5.09341e-08,5.00973e-08],[-3.68567e-08,4.06573e-08],[0.250158,0.250158],[-6.43622e-08,4.14486e-08],[-2.36183e-08,1.95009e-08],[-4.32601e-09,4.3931e-09],[-1.36787e-08,-2.35651e-09],[6.28549e-10,1.2611e-08],[-0.00349553,-0.00349552],[-8.67495e-09,1.03181e-08],[-1.31587e-08,1.28088e-08],[-9.87987e-09,1.49813e-08],[6.08893e-10,1.68627e-09],[-2.2565e-10,7.56231e-10],[4.80846e-05,4.81322e-05]}
{[-3.35647e-23,3.35647e-23],[-5.12029e-08,5.03538e-08],[-3.71998e-08,4.10636e-08],[0.250482,0.250482],[-6.48183e-08,4.15923e-08],[-2.39208e-08,1.97559e-08],[-4.23368e-09,4.30104e-09],[-1.36975e-08,-2.5187e-09],[6.13173e-10,1.27728e-08],[-0.0035085,-0.00350849],[-8.09725e-09,9.7622e-09],[-2.48702e-08,2.45166e-08],[-1.03527e-08,1.5512e-08],[6.23769e-10,1.69831e-09],[-2.24643e-10,7.61062e-10],[4.83825e-05,4.84325e-05]}
{[-3.37665e-23,3.37665e-23],[-5.15473e-08,5.06858e-08],[-3.78224e-08,4.17502e-08],[0.250804,0.250804],[-6.53408e-08,4.18001e-08],[-2.38212e-08,1.96086e-08],[-4.34572e-09,4.41335e-09],[-1.40453e-08,-2.35279e-09],[-4.22812e-09,1.77611e-08],[-0.00352145,-0.00352141],[-7.29982e-09,8.98676e-09],[-1.46398e-08,1.42824e-08],[-1.87019e-08,2.39193e-08],[6.10472e-10,1.73867e-09],[-3.30371e-10,8.72651e-10],[4.86801e-05,4.87328e-05]}
{[-3.39713e-23,3.39713e-23],[-5.19237e-08,5.10497e-08],[-3.87531e-08,4.27456e-08],[0.251125,0.251125],[-6.64585e-08,4.26005e-08],[-2.4062e-08,1.98015e-08],[-7.1055e-09,7.17338e-09],[-1.49512e-08,-1.62952e-09],[-1.23751e-08,2.60555e-08],[-0.00353435,-0.00353431],[-2.00716e-08,2.17807e-08],[-2.17923e-08,2.14313e-08],[-2.41565e-08,2.94322e-08],[5.83843e-10,1.79247e-09],[-4.96787e-10,1.04492e-09],[4.89774e-05,4.90331e-05]}
{[-3.41837e-23,3.41837e-23],[-5.32335e-08,5.23469e-08],[-3.95785e-08,4.36366e-08],[0.251444,0.251444],[-6.73809e-08,4.32034e-08],[-2.42849e-08,1.99763e-08],[-1.65414e-08,1.66095e-08],[-2.69803e-08,1.02161e-08],[-1.42179e-08,2.80465e-08],[-0.0035472,-0.00354717],[-2.07603e-08,2.24917e-08],[-2.22143e-08,2.18495e-08],[-2.63874e-08,3.17218e-08],[3.19334e-10,2.08432e-09],[-5.71213e-10,1.12525e-09],[4.92753e-05,4.93324e-05]}
{[-3.43988e-23,3.43988e-23],[-5.39671e-08,5.30678e-08],[-4.04079e-08,4.45323e-08],[0.251761,0.251761],[-6.83065e-08,4.3807e-08],[-2.4629e-08,2.02721e-08],[-1.96863e-08,1.97547e-08],[-2.94235e-08,1.24752e-08],[-1.5619e-08,2.95962e-08],[-0.00356001,-0.00355999],[-1.99403e-08,2.16942e-08],[-2.62845e-08,2.5916e-08],[-2.60357e-08,3.14289e-08],[2.59597e-10,2.17149e-09],[-6.22901e-10,1.18286e-09],[4.95762e-05,4.96282e-05]}
{[-3.46168e-23,3.46168e-23],[-5.44141e-08,5.35019e-08],[-4.10061e-08,4.51976e-08],[0.252077,0.252077],[-6.88845e-08,4.40606e-08],[-2.45477e-08,2.01422e-08],[-2.05426e-08,2.06112e-08],[-2.82545e-08,1.11213e-08],[-1.34512e-08,2.75776e-08],[-0.00357278,-0.00357276],[-1.13306e-08,1.31071e-08],[-1.22429e-08,1.18706e-08],[-1.82625e-08,2.37148e-08],[3.0945e-10,2.1492e-09],[-5.69938e-10,1.13584e-09],[4.98758e-05,4.99247e-05]}
{[-3.48356e-23,3.48356e-23],[-5.47254e-08,5.38002e-08],[-4.13879e-08,4.56474e-08],[0.252391,0.252391],[-6.94536e-08,4.4303e-08],[-2.46185e-08,2.01643e-08],[-1.95953e-08,1.96641e-08],[-2.60941e-08,8.77529e-09],[-8.94239e-09,2.32186e-08],[-0.00358552,-0.0035855],[-8.44663e-09,1.02459e-08],[-1.47236e-08,1.43475e-08],[-2.15248e-08,2.70365e-08],[3.99361e-10,2.08701e-09],[-4.52958e-10,1.02485e-09],[5.01734e-05,5.02229e-05]}
{[-3.50466e-23,3.50466e-23],[-5.50357e-08,5.40974e-08],[-4.17309e-08,4.60592e-08],[0.252703,0.252703],[-7.012e-08,4.46402e-08],[-2.46451e-08,2.01419e-08],[-1.82179e-08,1.82869e-08],[-2.41659e-08,6.66072e-09],[-5.26477e-09,1.96913e-08],[-0.00359821,-0.00359819],[-9.73798e-09,1.15602e-08],[-1.52755e-08,1.48956e-08],[-1.92129e-08,2.47843e-08],[4.63415e-10,2.0508e-09],[-3.79267e-10,9.57162e-10],[5.0471e-05,5.05205e-05]}
{[-3.52588e-23,3.52588e-23],[-5.53445e-08,5.4393e-08],[-4.20938e-08,4.64917e-08],[0.253014,0.253014],[-7.11285e-08,4.53173e-08],[-2.47747e-08,2.02224e-08],[-1.69671e-08,1.70364e-08],[-2.25479e-08,4.85544e-09],[-2.56396e-09,1.71414e-08],[-0.00361086,-0.00361084],[-2.10392e-08,2.28844e-08],[-1.74499e-08,1.70662e-08],[-2.2295e-08,2.79263e-08],[5.13404e-10,2.02878e-09],[-3.27633e-10,9.11562e-10],[5.07678e-05,5.08184e-05]}
{[-3.54787e-23,3.54787e-23],[-5.57383e-08,5.47735e-08],[-4.25935e-08,4.70619e-08],[0.253322,0.253322],[-7.16832e-08,4.55382e-08],[-2.49015e-08,2.02998e-08],[-1.57617e-08,1.58312e-08],[-2.10885e-08,3.20812e-09],[-9.50113e-10,1.56789e-08],[-0.00362347,-0.00362345],[-1.43212e-08,1.61898e-08],[-1.68981e-08,1.65106e-08],[-1.98688e-08,2.55603e-08],[5.36022e-10,2.03425e-09],[-3.2041e-10,9.10405e-10],[5.10646e-05,5.11158e-05]}
The set at time step #400 ( h = [0.002,0.002] )
mode index: interval of values
0: [-3.52588e-23,3.52588e-23]
1: [-5.55958e-08,5.4631e-08]
2: [-4.24526e-08,4.69209e-08]
3: [0.253322,0.253322]
4: [-7.14642e-08,4.53192e-08]
5: [-2.46939e-08,2.00922e-08]
6: [-1.54593e-08,1.55288e-08]
7: [-2.07565e-08,2.87613e-09]
8: [-5.36583e-10,1.52654e-08]
9: [-0.00362347,-0.00362345]
10: [-1.35525e-08,1.54211e-08]
11: [-1.59465e-08,1.55589e-08]
12: [-1.89131e-08,2.46046e-08]
13: [8.43804e-10,1.72647e-09]
14: [-5.28751e-11,6.4287e-10]
15: [5.10654e-05,5.1115e-05]
16: [-3.35045e-10,3.03593e-10]
17: [-2.09289e-10,2.1206e-10]
18: [-2.90527e-10,2.36913e-10]
19: [-2.41664e-11,5.89216e-12]
20: [-8.98591e-12,7.19611e-12]
21: [-7.272e-07,-7.1847e-07]
22: [-6.36275e-12,7.00002e-12]
23: [-4.46e-12,4.39512e-12]
24: [-4.9895e-12,6.13814e-12]
25: [-1.13914e-13,4.91364e-13]
26: [-1.38673e-13,1.86367e-13]
27: [1.01493e-08,1.03357e-08]
28: [-1.30438e-13,1.18842e-13]
29: [-8.11317e-14,8.23315e-14]
30: [-1.11945e-13,9.10758e-14]
31: [-8.84942e-15,2.0521e-15]
32: [-3.38344e-15,2.51271e-15]
33: [-1.46971e-10,-1.43266e-10]
34: [-2.10451e-15,2.30502e-15]
35: [-1.44198e-15,1.42122e-15]
36: [-1.57551e-15,1.93376e-15]
37: [-3.54461e-17,1.51614e-16]
38: [-4.37115e-17,5.84554e-17]
39: [2.02124e-12,2.0904e-12]
40: [-3.93132e-17,3.59572e-17]
41: [-2.40673e-17,2.4414e-17]
42: [-3.2341e-17,2.6385e-17]
43: [-2.52149e-18,5.96506e-19]
44: [-9.83187e-19,7.40146e-19]
45: [-2.97374e-14,-2.85036e-14]
46: [-5.98636e-19,6.53534e-19]
47: [-4.03599e-19,3.97941e-19]
48: [-4.3224e-19,5.2912e-19]
49: [-9.84953e-21,4.10845e-20]
50: [-1.23022e-20,1.6229e-20]
51: [4.01804e-16,4.23097e-16]
52: [-1.06597e-20,9.77696e-21]
53: [-6.46683e-21,6.5576e-21]
54: [-8.51772e-21,6.96711e-21]
55: [-6.59204e-22,1.60207e-22]
56: [-2.63969e-22,2.01498e-22]
57: [-6.02045e-18,-5.66216e-18]
58: [-1.57296e-22,1.713e-22]
59: [-1.05137e-22,1.037e-22]
60: [-1.10886e-22,1.35395e-22]
61: [-2.57372e-24,1.04495e-23]
62: [-3.25987e-24,4.24175e-24]
63: [7.9766e-20,8.56765e-20]
64: [-2.71964e-24,2.49983e-24]
65: [-1.64505e-24,1.66757e-24]
66: [-2.13026e-24,1.74675e-24]
67: [-1.64915e-25,4.18162e-26]
68: [-6.83007e-26,5.30178e-26]
69: [-1.21937e-21,-1.1234e-21]
70: [-4.10421e-26,4.4462e-26]
71: [-2.77903e-26,2.74404e-26]
72: [-2.87394e-26,3.46908e-26]
73: [-5.06299e-26,5.25434e-26]
74: [-4.69941e-26,4.72307e-26]
75: [1.58164e-23,1.74351e-23]
far tail (k>75): 
|a_k| <= [2.89047e-13,2.89047e-13] / |k|^6, |a_76|<=[1.49998e-24,1.49998e-24]



Checking if entry is achieved in the correct coordinate system.
No entry on 19 coordinate.
 [-4.68692e-09,4.68692e-09] not subset of [3.19797e-07,3.19797e-07] + [-2.2675e-07,2.2675e-07]
No entry on 26 coordinate.
 [-2.55735e-08,2.55735e-08] not subset of [1.07429e-05,1.07429e-05] + [-5.87181e-07,5.87181e-07]
No entry on 32 coordinate.
 [-9.345e-09,9.345e-09] not subset of [0.000267138,0.000267138] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-4.23037e-08,4.23037e-08] not subset of [-0.0423045,-0.0423045] + [-1.03109e-05,1.03109e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry 21 no entry farTail no entry
{[-3.56994e-23,3.56994e-23],[-5.6092e-08,5.51137e-08],[-4.30291e-08,4.75687e-08],[0.253629,0.253629],[-7.2226e-08,4.57448e-08],[-2.4969e-08,2.03177e-08],[-1.47584e-08,1.48281e-08],[-1.99364e-08,1.86754e-09],[4.33144e-10,1.44475e-08],[-0.00363603,-0.00363601],[-9.40306e-09,1.1295e-08],[-1.55436e-08,1.51522e-08],[-2.25445e-08,2.82962e-08],[5.73883e-10,2.02453e-09],[-2.94403e-10,8.90447e-10],[5.13618e-05,5.14121e-05]}
{[-3.59186e-23,3.59186e-23],[-5.64086e-08,5.54167e-08],[-4.3402e-08,4.80137e-08],[0.253935,0.253935],[-7.28106e-08,4.5991e-08],[-2.50256e-08,2.03246e-08],[-1.37415e-08,1.38114e-08],[-1.90256e-08,7.67645e-10],[1.34516e-09,1.36877e-08],[-0.00364855,-0.00364854],[-9.04367e-09,1.09592e-08],[-1.57539e-08,1.53587e-08],[-1.97679e-08,2.55801e-08],[6.1658e-10,2.01013e-09],[-2.67546e-10,8.69678e-10],[5.16583e-05,5.17085e-05]}
{[-3.61365e-23,3.61365e-23],[-5.67093e-08,5.57037e-08],[-4.37852e-08,4.84698e-08],[0.254238,0.254239],[-7.34144e-08,4.6254e-08],[-2.4927e-08,2.01761e-08],[-1.26641e-08,1.27342e-08],[-1.83161e-08,-1.31743e-10],[1.83015e-09,1.33555e-08],[-0.00366103,-0.00366102],[-1.0122e-08,1.20612e-08],[-1.07774e-08,1.03783e-08],[-1.21305e-08,1.80035e-08],[6.5181e-10,2.00333e-09],[-2.5235e-10,8.60598e-10],[5.19554e-05,5.20035e-05]}
{[-3.63555e-23,3.63555e-23],[-5.69833e-08,5.59639e-08],[-4.41723e-08,4.89307e-08],[0.25454,0.254541],[-7.3851e-08,4.63476e-08],[-2.48749e-08,2.00739e-08],[-1.18515e-08,1.19218e-08],[-1.77566e-08,-8.81832e-10],[2.09733e-09,1.32416e-08],[-0.00367346,-0.00367345],[-7.25713e-09,9.22017e-09],[-1.05405e-08,1.01375e-08],[-1.64014e-08,2.23354e-08],[6.94083e-10,1.9896e-09],[-2.28743e-10,8.43122e-10],[5.22514e-05,5.2299e-05]}
