The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-6.09309e-22,6.09309e-22],[-1.65866e-07,-1.40495e-08],[0.347592,0.347592],[-4.60868e-07,-2.97347e-07],[2.18923e-07,2.25556e-07],[1.60144e-08,6.11098e-08],[-0.0209625,-0.0209625],[-1.07225e-07,-8.50521e-08],[-2.06244e-08,-1.90324e-08],[4.24856e-08,4.78235e-08],[0.0011949,0.00119491],[-1.83542e-08,-1.5682e-08],[-2.26461e-08,-2.12408e-08],[1.86421e-08,1.95815e-08],[-7.00048e-05,-7.00042e-05],[-9.16561e-10,5.81957e-10]}
{[-6.09674e-22,6.09674e-22],[-1.65891e-07,-1.41371e-08],[0.347596,0.347596],[-4.60846e-07,-2.97436e-07],[2.18955e-07,2.2558e-07],[1.60398e-08,6.11156e-08],[-0.0209632,-0.0209632],[-1.07231e-07,-8.50708e-08],[-2.06277e-08,-1.9035e-08],[4.24901e-08,4.78273e-08],[0.00119497,0.00119497],[-1.83566e-08,-1.56833e-08],[-2.2659e-08,-2.12331e-08],[1.86437e-08,1.95848e-08],[-7.001e-05,-7.00094e-05],[-9.22421e-10,5.87812e-10]}
{[-6.10039e-22,6.10039e-22],[-1.65916e-07,-1.42246e-08],[0.347601,0.347601],[-4.60824e-07,-2.97524e-07],[2.18987e-07,2.25605e-07],[1.60654e-08,6.11214e-08],[-0.0209638,-0.0209638],[-1.07236e-07,-8.50897e-08],[-2.06297e-08,-1.90387e-08],[4.24953e-08,4.78304e-08],[0.00119503,0.00119503],[-1.83574e-08,-1.56862e-08],[-2.26517e-08,-2.12454e-08],[1.86465e-08,1.95868e-08],[-7.00151e-05,-7.00145e-05],[-9.16549e-10,5.81927e-10]}
{[-6.10402e-22,6.10402e-22],[-1.6594e-07,-1.43125e-08],[0.347605,0.347605],[-4.60801e-07,-2.97613e-07],[2.19019e-07,2.25629e-07],[1.60914e-08,6.11265e-08],[-0.0209645,-0.0209645],[-1.07241e-07,-8.51094e-08],[-2.06316e-08,-1.90426e-08],[4.25016e-08,4.78323e-08],[0.00119509,0.00119509],[-1.83575e-08,-1.56897e-08],[-2.26614e-08,-2.12408e-08],[1.86501e-08,1.9588e-08],[-7.00202e-05,-7.00196e-05],[-9.20047e-10,5.8541e-10]}
{[-6.10766e-22,6.10766e-22],[-1.65964e-07,-1.44e-08],[0.347609,0.347609],[-4.60779e-07,-2.97701e-07],[2.19051e-07,2.25653e-07],[1.61169e-08,6.11322e-08],[-0.0209651,-0.0209651],[-1.07246e-07,-8.51282e-08],[-2.06338e-08,-1.90461e-08],[4.25065e-08,4.78355e-08],[0.00119515,0.00119516],[-1.8359e-08,-1.56918e-08],[-2.26588e-08,-2.12484e-08],[1.86522e-08,1.95908e-08],[-7.00253e-05,-7.00247e-05],[-9.16969e-10,5.82324e-10]}
{[-6.11128e-22,6.11128e-22],[-1.65988e-07,-1.44878e-08],[0.347614,0.347614],[-4.60756e-07,-2.97788e-07],[2.19083e-07,2.25676e-07],[1.61429e-08,6.11373e-08],[-0.0209657,-0.0209657],[-1.07251e-07,-8.51478e-08],[-2.06343e-08,-1.90512e-08],[4.25126e-08,4.78375e-08],[0.00119522,0.00119522],[-1.83586e-08,-1.56958e-08],[-2.26365e-08,-2.12757e-08],[1.86556e-08,1.95921e-08],[-7.00304e-05,-7.00298e-05],[-9.02195e-10,5.67535e-10]}
{[-6.11489e-22,6.11489e-22],[-1.66012e-07,-1.45756e-08],[0.347618,0.347618],[-4.60732e-07,-2.97876e-07],[2.19115e-07,2.257e-07],[1.61689e-08,6.11422e-08],[-0.0209664,-0.0209664],[-1.07256e-07,-8.51673e-08],[-2.06365e-08,-1.90548e-08],[4.25184e-08,4.78397e-08],[0.00119528,0.00119528],[-1.83593e-08,-1.56986e-08],[-2.26569e-08,-2.12602e-08],[1.86588e-08,1.95937e-08],[-7.00354e-05,-7.00348e-05],[-9.12195e-10,5.77522e-10]}
{[-6.11853e-22,6.11853e-22],[-1.66036e-07,-1.46628e-08],[0.347623,0.347623],[-4.60709e-07,-2.97963e-07],[2.19146e-07,2.25723e-07],[1.61942e-08,6.11479e-08],[-0.020967,-0.020967],[-1.07261e-07,-8.51857e-08],[-2.06396e-08,-1.90572e-08],[4.25228e-08,4.78434e-08],[0.00119534,0.00119534],[-1.83617e-08,-1.56999e-08],[-2.26696e-08,-2.12525e-08],[1.86603e-08,1.95969e-08],[-7.00404e-05,-7.00398e-05],[-9.18032e-10,5.83352e-10]}
{[-6.12215e-22,6.12215e-22],[-1.6606e-07,-1.475e-08],[0.347627,0.347627],[-4.60685e-07,-2.98049e-07],[2.19177e-07,2.25747e-07],[1.62196e-08,6.11534e-08],[-0.0209676,-0.0209676],[-1.07267e-07,-8.52043e-08],[-2.06416e-08,-1.90608e-08],[4.25278e-08,4.78463e-08],[0.0011954,0.0011954],[-1.83625e-08,-1.57026e-08],[-2.26624e-08,-2.12647e-08],[1.86631e-08,1.95989e-08],[-7.00454e-05,-7.00448e-05],[-9.12211e-10,5.77518e-10]}
{[-6.12576e-22,6.12576e-22],[-1.66083e-07,-1.48376e-08],[0.347631,0.347631],[-4.60661e-07,-2.98135e-07],[2.19208e-07,2.2577e-07],[1.62455e-08,6.11583e-08],[-0.0209682,-0.0209682],[-1.07271e-07,-8.52237e-08],[-2.06434e-08,-1.90646e-08],[4.25339e-08,4.7848e-08],[0.00119546,0.00119546],[-1.83625e-08,-1.57061e-08],[-2.26719e-08,-2.126e-08],[1.86666e-08,1.96e-08],[-7.00503e-05,-7.00497e-05],[-9.15682e-10,5.80973e-10]}
{[-6.12938e-22,6.12938e-22],[-1.66106e-07,-1.49247e-08],[0.347635,0.347635],[-4.60637e-07,-2.98221e-07],[2.19239e-07,2.25794e-07],[1.62709e-08,6.11637e-08],[-0.0209689,-0.0209688],[-1.07277e-07,-8.52422e-08],[-2.06456e-08,-1.9068e-08],[4.25387e-08,4.78511e-08],[0.00119552,0.00119552],[-1.83639e-08,-1.57082e-08],[-2.26693e-08,-2.12676e-08],[1.86685e-08,1.96027e-08],[-7.00552e-05,-7.00547e-05],[-9.12647e-10,5.77927e-10]}
{[-6.13298e-22,6.13298e-22],[-1.66129e-07,-1.50121e-08],[0.34764,0.34764],[-4.60613e-07,-2.98306e-07],[2.19269e-07,2.25816e-07],[1.62967e-08,6.11685e-08],[-0.0209695,-0.0209695],[-1.07281e-07,-8.52615e-08],[-2.06461e-08,-1.9073e-08],[4.25446e-08,4.7853e-08],[0.00119558,0.00119558],[-1.83635e-08,-1.5712e-08],[-2.26471e-08,-2.12945e-08],[1.86719e-08,1.9604e-08],[-7.00601e-05,-7.00596e-05],[-8.97991e-10,5.63255e-10]}
{[-6.13658e-22,6.13658e-22],[-1.66152e-07,-1.50996e-08],[0.347644,0.347644],[-4.60588e-07,-2.98391e-07],[2.193e-07,2.25839e-07],[1.63226e-08,6.11733e-08],[-0.0209701,-0.0209701],[-1.07286e-07,-8.52807e-08],[-2.06481e-08,-1.90764e-08],[4.25503e-08,4.7855e-08],[0.00119564,0.00119564],[-1.83642e-08,-1.57148e-08],[-2.26673e-08,-2.12791e-08],[1.8675e-08,1.96055e-08],[-7.0065e-05,-7.00644e-05],[-9.07928e-10,5.73178e-10]}
{[-6.14019e-22,6.14019e-22],[-1.66175e-07,-1.51864e-08],[0.347648,0.347648],[-4.60563e-07,-2.98476e-07],[2.1933e-07,2.25862e-07],[1.63478e-08,6.11787e-08],[-0.0209707,-0.0209707],[-1.07291e-07,-8.52988e-08],[-2.06512e-08,-1.90788e-08],[4.25545e-08,4.78585e-08],[0.0011957,0.0011957],[-1.83665e-08,-1.5716e-08],[-2.26799e-08,-2.12714e-08],[1.86765e-08,1.96087e-08],[-7.00699e-05,-7.00693e-05],[-9.13738e-10,5.78981e-10]}
{[-6.14379e-22,6.14379e-22],[-1.66198e-07,-1.52733e-08],[0.347652,0.347652],[-4.60538e-07,-2.9856e-07],[2.1936e-07,2.25885e-07],[1.6373e-08,6.11839e-08],[-0.0209713,-0.0209713],[-1.07296e-07,-8.53171e-08],[-2.06531e-08,-1.90823e-08],[4.25594e-08,4.78612e-08],[0.00119576,0.00119576],[-1.83672e-08,-1.57186e-08],[-2.26727e-08,-2.12834e-08],[1.86791e-08,1.96106e-08],[-7.00747e-05,-7.00741e-05],[-9.07966e-10,5.73194e-10]}
{[-6.14738e-22,6.14738e-22],[-1.6622e-07,-1.53605e-08],[0.347656,0.347656],[-4.60512e-07,-2.98644e-07],[2.19391e-07,2.25907e-07],[1.63988e-08,6.11886e-08],[-0.0209719,-0.0209719],[-1.07301e-07,-8.53362e-08],[-2.06549e-08,-1.90859e-08],[4.25653e-08,4.78629e-08],[0.00119581,0.00119582],[-1.83671e-08,-1.57221e-08],[-2.26821e-08,-2.12787e-08],[1.86826e-08,1.96116e-08],[-7.00795e-05,-7.00789e-05],[-9.11412e-10,5.76622e-10]}
{[-6.15098e-22,6.15098e-22],[-1.66242e-07,-1.54473e-08],[0.347661,0.347661],[-4.60487e-07,-2.98727e-07],[2.1942e-07,2.2593e-07],[1.6424e-08,6.11937e-08],[-0.0209725,-0.0209725],[-1.07306e-07,-8.53544e-08],[-2.0657e-08,-1.90892e-08],[4.25699e-08,4.78658e-08],[0.00119587,0.00119587],[-1.83685e-08,-1.5724e-08],[-2.26794e-08,-2.12861e-08],[1.86845e-08,1.96143e-08],[-7.00842e-05,-7.00837e-05],[-9.08403e-10,5.73601e-10]}
{[-6.15456e-22,6.15456e-22],[-1.66264e-07,-1.55343e-08],[0.347665,0.347665],[-4.60461e-07,-2.9881e-07],[2.1945e-07,2.25952e-07],[1.64497e-08,6.11983e-08],[-0.0209731,-0.0209731],[-1.0731e-07,-8.53734e-08],[-2.06574e-08,-1.90941e-08],[4.25756e-08,4.78675e-08],[0.00119593,0.00119593],[-1.83681e-08,-1.57278e-08],[-2.26573e-08,-2.13129e-08],[1.86878e-08,1.96154e-08],[-7.0089e-05,-7.00884e-05],[-8.93851e-10,5.59032e-10]}
{[-6.15814e-22,6.15814e-22],[-1.66286e-07,-1.56214e-08],[0.347669,0.347669],[-4.60434e-07,-2.98893e-07],[2.1948e-07,2.25974e-07],[1.64754e-08,6.12028e-08],[-0.0209737,-0.0209737],[-1.07314e-07,-8.53923e-08],[-2.06594e-08,-1.90974e-08],[4.25812e-08,4.78694e-08],[0.00119599,0.00119599],[-1.83687e-08,-1.57305e-08],[-2.26773e-08,-2.12975e-08],[1.86907e-08,1.96169e-08],[-7.00937e-05,-7.00931e-05],[-9.0373e-10,5.68897e-10]}
{[-6.16173e-22,6.16173e-22],[-1.66308e-07,-1.57079e-08],[0.347673,0.347673],[-4.60408e-07,-2.98976e-07],[2.19509e-07,2.25996e-07],[1.65005e-08,6.1208e-08],[-0.0209743,-0.0209743],[-1.0732e-07,-8.54101e-08],[-2.06624e-08,-1.90997e-08],[4.25853e-08,4.78727e-08],[0.00119605,0.00119605],[-1.83709e-08,-1.57316e-08],[-2.26898e-08,-2.12897e-08],[1.86922e-08,1.962e-08],[-7.00984e-05,-7.00978e-05],[-9.09514e-10,5.7467e-10]}
{[-6.16532e-22,6.16532e-22],[-1.6633e-07,-1.57944e-08],[0.347677,0.347677],[-4.60382e-07,-2.99057e-07],[2.19538e-07,2.26018e-07],[1.65256e-08,6.1213e-08],[-0.0209748,-0.0209748],[-1.07325e-07,-8.54282e-08],[-2.06643e-08,-1.91031e-08],[4.259e-08,4.78753e-08],[0.0011961,0.0011961],[-1.83716e-08,-1.57342e-08],[-2.26826e-08,-2.13016e-08],[1.86947e-08,1.96219e-08],[-7.01031e-05,-7.01025e-05],[-9.03804e-10,5.68945e-10]}
{[-6.16889e-22,6.16889e-22],[-1.66351e-07,-1.58812e-08],[0.347681,0.347681],[-4.60355e-07,-2.99139e-07],[2.19568e-07,2.2604e-07],[1.65512e-08,6.12175e-08],[-0.0209754,-0.0209754],[-1.07329e-07,-8.5447e-08],[-2.0666e-08,-1.91066e-08],[4.25958e-08,4.78768e-08],[0.00119616,0.00119616],[-1.83715e-08,-1.57376e-08],[-2.26919e-08,-2.12969e-08],[1.86981e-08,1.96229e-08],[-7.01077e-05,-7.01072e-05],[-9.07221e-10,5.72343e-10]}
{[-6.17247e-22,6.17247e-22],[-1.66372e-07,-1.59676e-08],[0.347685,0.347685],[-4.60328e-07,-2.9922e-07],[2.19597e-07,2.26062e-07],[1.65763e-08,6.12224e-08],[-0.020976,-0.020976],[-1.07334e-07,-8.54649e-08],[-2.0668e-08,-1.91098e-08],[4.26003e-08,4.78796e-08],[0.00119622,0.00119622],[-1.83728e-08,-1.57394e-08],[-2.26891e-08,-2.13042e-08],[1.86999e-08,1.96254e-08],[-7.01124e-05,-7.01118e-05],[-9.04242e-10,5.69351e-10]}
{[-6.17603e-22,6.17603e-22],[-1.66393e-07,-1.60543e-08],[0.347689,0.347689],[-4.60301e-07,-2.99302e-07],[2.19626e-07,2.26084e-07],[1.66018e-08,6.12268e-08],[-0.0209766,-0.0209766],[-1.07338e-07,-8.54836e-08],[-2.06684e-08,-1.91146e-08],[4.26058e-08,4.78812e-08],[0.00119627,0.00119627],[-1.83723e-08,-1.57431e-08],[-2.26672e-08,-2.13307e-08],[1.87032e-08,1.96265e-08],[-7.0117e-05,-7.01164e-05],[-8.898e-10,5.5489e-10]}
{[-6.17959e-22,6.17959e-22],[-1.66414e-07,-1.6141e-08],[0.347693,0.347693],[-4.60273e-07,-2.99382e-07],[2.19655e-07,2.26105e-07],[1.66274e-08,6.12311e-08],[-0.0209772,-0.0209771],[-1.07342e-07,-8.55023e-08],[-2.06703e-08,-1.91178e-08],[4.26112e-08,4.78829e-08],[0.00119633,0.00119633],[-1.83729e-08,-1.57458e-08],[-2.2687e-08,-2.13153e-08],[1.87061e-08,1.9628e-08],[-7.01215e-05,-7.0121e-05],[-8.9962e-10,5.64694e-10]}
{[-6.18316e-22,6.18316e-22],[-1.66435e-07,-1.62271e-08],[0.347697,0.347697],[-4.60246e-07,-2.99462e-07],[2.19683e-07,2.26126e-07],[1.66523e-08,6.1236e-08],[-0.0209777,-0.0209777],[-1.07347e-07,-8.55198e-08],[-2.06732e-08,-1.912e-08],[4.26152e-08,4.78862e-08],[0.00119638,0.00119638],[-1.83751e-08,-1.57468e-08],[-2.26993e-08,-2.13076e-08],[1.87074e-08,1.9631e-08],[-7.01261e-05,-7.01255e-05],[-9.05368e-10,5.70432e-10]}
{[-6.18673e-22,6.18673e-22],[-1.66456e-07,-1.63132e-08],[0.347701,0.347701],[-4.60218e-07,-2.99542e-07],[2.19711e-07,2.26148e-07],[1.66773e-08,6.12408e-08],[-0.0209783,-0.0209783],[-1.07352e-07,-8.55376e-08],[-2.06751e-08,-1.91233e-08],[4.26198e-08,4.78886e-08],[0.00119644,0.00119644],[-1.83757e-08,-1.57493e-08],[-2.26921e-08,-2.13193e-08],[1.87099e-08,1.96328e-08],[-7.01306e-05,-7.013e-05],[-8.99707e-10,5.64753e-10]}
{[-6.19028e-22,6.19028e-22],[-1.66476e-07,-1.63996e-08],[0.347705,0.347705],[-4.60189e-07,-2.99622e-07],[2.1974e-07,2.26169e-07],[1.67028e-08,6.1245e-08],[-0.0209789,-0.0209788],[-1.07356e-07,-8.55561e-08],[-2.06767e-08,-1.91267e-08],[4.26254e-08,4.789e-08],[0.00119649,0.00119649],[-1.83755e-08,-1.57526e-08],[-2.27013e-08,-2.13145e-08],[1.87132e-08,1.96337e-08],[-7.01351e-05,-7.01346e-05],[-9.03113e-10,5.68139e-10]}
{[-6.19384e-22,6.19384e-22],[-1.66497e-07,-1.64856e-08],[0.347709,0.347709],[-4.60161e-07,-2.99701e-07],[2.19768e-07,2.2619e-07],[1.67277e-08,6.12497e-08],[-0.0209794,-0.0209794],[-1.0736e-07,-8.55737e-08],[-2.06787e-08,-1.91298e-08],[4.26297e-08,4.78926e-08],[0.00119655,0.00119655],[-1.83768e-08,-1.57544e-08],[-2.26986e-08,-2.13217e-08],[1.8715e-08,1.96363e-08],[-7.01396e-05,-7.0139e-05],[-9.00166e-10,5.65178e-10]}
{[-6.19739e-22,6.19739e-22],[-1.66517e-07,-1.65719e-08],[0.347712,0.347712],[-4.60133e-07,-2.9978e-07],[2.19796e-07,2.26211e-07],[1.67531e-08,6.12539e-08],[-0.02098,-0.02098],[-1.07364e-07,-8.55921e-08],[-2.0679e-08,-1.91345e-08],[4.26352e-08,4.78941e-08],[0.0011966,0.0011966],[-1.83763e-08,-1.5758e-08],[-2.26767e-08,-2.1348e-08],[1.87181e-08,1.96373e-08],[-7.01441e-05,-7.01435e-05],[-8.85835e-10,5.50827e-10]}
{[-6.20093e-22,6.20093e-22],[-1.66537e-07,-1.66582e-08],[0.347716,0.347716],[-4.60104e-07,-2.99859e-07],[2.19824e-07,2.26231e-07],[1.67786e-08,6.12579e-08],[-0.0209805,-0.0209805],[-1.07368e-07,-8.56105e-08],[-2.06809e-08,-1.91376e-08],[4.26404e-08,4.78957e-08],[0.00119666,0.00119666],[-1.83768e-08,-1.57606e-08],[-2.26964e-08,-2.13326e-08],[1.87209e-08,1.96387e-08],[-7.01485e-05,-7.01479e-05],[-8.95677e-10,5.60562e-10]}
{[-6.20448e-22,6.20448e-22],[-1.66557e-07,-1.6744e-08],[0.34772,0.34772],[-4.60075e-07,-2.99937e-07],[2.19851e-07,2.26252e-07],[1.68033e-08,6.12627e-08],[-0.0209811,-0.0209811],[-1.07373e-07,-8.56278e-08],[-2.06837e-08,-1.91397e-08],[4.26442e-08,4.78988e-08],[0.00119671,0.00119671],[-1.83789e-08,-1.57616e-08],[-2.27086e-08,-2.13249e-08],[1.87223e-08,1.96416e-08],[-7.01529e-05,-7.01523e-05],[-9.01318e-10,5.66281e-10]}
{[-6.20803e-22,6.20803e-22],[-1.66577e-07,-1.68297e-08],[0.347724,0.347724],[-4.60046e-07,-3.00014e-07],[2.19879e-07,2.26273e-07],[1.68281e-08,6.12672e-08],[-0.0209816,-0.0209816],[-1.07378e-07,-8.56453e-08],[-2.06855e-08,-1.91429e-08],[4.26487e-08,4.79011e-08],[0.00119676,0.00119676],[-1.83795e-08,-1.5764e-08],[-2.27014e-08,-2.13364e-08],[1.87247e-08,1.96434e-08],[-7.01573e-05,-7.01567e-05],[-8.95705e-10,5.60649e-10]}
{[-6.21157e-22,6.21157e-22],[-1.66596e-07,-1.69157e-08],[0.347728,0.347728],[-4.60016e-07,-3.00092e-07],[2.19906e-07,2.26294e-07],[1.68535e-08,6.12712e-08],[-0.0209822,-0.0209822],[-1.07381e-07,-8.56635e-08],[-2.06871e-08,-1.91463e-08],[4.26541e-08,4.79023e-08],[0.00119682,0.00119682],[-1.83793e-08,-1.57672e-08],[-2.27104e-08,-2.13317e-08],[1.87279e-08,1.96442e-08],[-7.01617e-05,-7.01611e-05],[-8.99079e-10,5.64002e-10]}
{[-6.21511e-22,6.21511e-22],[-1.66616e-07,-1.70013e-08],[0.347731,0.347731],[-4.59987e-07,-3.00169e-07],[2.19933e-07,2.26314e-07],[1.68783e-08,6.12757e-08],[-0.0209827,-0.0209827],[-1.07386e-07,-8.56809e-08],[-2.0689e-08,-1.91492e-08],[4.26584e-08,4.79048e-08],[0.00119687,0.00119687],[-1.83805e-08,-1.5769e-08],[-2.27076e-08,-2.13388e-08],[1.87296e-08,1.96467e-08],[-7.0166e-05,-7.01654e-05],[-8.96159e-10,5.61068e-10]}
{[-6.21864e-22,6.21864e-22],[-1.66635e-07,-1.70872e-08],[0.347735,0.347735],[-4.59957e-07,-3.00246e-07],[2.19961e-07,2.26334e-07],[1.69035e-08,6.12797e-08],[-0.0209833,-0.0209833],[-1.0739e-07,-8.5699e-08],[-2.06892e-08,-1.91538e-08],[4.26636e-08,4.79062e-08],[0.00119692,0.00119692],[-1.83799e-08,-1.57725e-08],[-2.26859e-08,-2.13648e-08],[1.87327e-08,1.96477e-08],[-7.01703e-05,-7.01698e-05],[-8.81925e-10,5.46813e-10]}
{[-6.22216e-22,6.22216e-22],[-1.66654e-07,-1.71731e-08],[0.347739,0.347739],[-4.59927e-07,-3.00323e-07],[2.19988e-07,2.26354e-07],[1.69288e-08,6.12835e-08],[-0.0209838,-0.0209838],[-1.07393e-07,-8.57171e-08],[-2.06911e-08,-1.91569e-08],[4.26688e-08,4.79076e-08],[0.00119697,0.00119698],[-1.83804e-08,-1.5775e-08],[-2.27055e-08,-2.13494e-08],[1.87354e-08,1.9649e-08],[-7.01746e-05,-7.01741e-05],[-8.91943e-10,5.56495e-10]}
{[-6.2257e-22,6.2257e-22],[-1.66673e-07,-1.72584e-08],[0.347743,0.347743],[-4.59897e-07,-3.00398e-07],[2.20015e-07,2.26375e-07],[1.69534e-08,6.1288e-08],[-0.0209843,-0.0209843],[-1.07398e-07,-8.57341e-08],[-2.06939e-08,-1.91589e-08],[4.26724e-08,4.79106e-08],[0.00119703,0.00119703],[-1.83825e-08,-1.57759e-08],[-2.27175e-08,-2.13417e-08],[1.87367e-08,1.96519e-08],[-7.01789e-05,-7.01783e-05],[-8.97355e-10,5.6221e-10]}
{[-6.22923e-22,6.22923e-22],[-1.66692e-07,-1.73437e-08],[0.347746,0.347746],[-4.59867e-07,-3.00474e-07],[2.20041e-07,2.26395e-07],[1.69781e-08,6.12924e-08],[-0.0209849,-0.0209849],[-1.07402e-07,-8.57513e-08],[-2.06956e-08,-1.91619e-08],[4.26767e-08,4.79128e-08],[0.00119708,0.00119708],[-1.8383e-08,-1.57783e-08],[-2.27102e-08,-2.13531e-08],[1.8739e-08,1.96536e-08],[-7.01831e-05,-7.01826e-05],[-8.91765e-10,5.56601e-10]}
{[-6.23274e-22,6.23274e-22],[-1.66711e-07,-1.74293e-08],[0.34775,0.34775],[-4.59836e-07,-3.0055e-07],[2.20068e-07,2.26414e-07],[1.70033e-08,6.12962e-08],[-0.0209854,-0.0209854],[-1.07406e-07,-8.57693e-08],[-2.06971e-08,-1.91652e-08],[4.26821e-08,4.79139e-08],[0.00119713,0.00119713],[-1.83827e-08,-1.57815e-08],[-2.27192e-08,-2.13483e-08],[1.87422e-08,1.96544e-08],[-7.01874e-05,-7.01868e-05],[-8.95131e-10,5.59945e-10]}
{[-6.23627e-22,6.23627e-22],[-1.6673e-07,-1.75145e-08],[0.347754,0.347754],[-4.59805e-07,-3.00625e-07],[2.20094e-07,2.26434e-07],[1.70279e-08,6.13005e-08],[-0.0209859,-0.0209859],[-1.0741e-07,-8.57864e-08],[-2.0699e-08,-1.91681e-08],[4.26861e-08,4.79163e-08],[0.00119718,0.00119718],[-1.8384e-08,-1.57831e-08],[-2.27164e-08,-2.13553e-08],[1.87438e-08,1.96568e-08],[-7.01916e-05,-7.0191e-05],[-8.92236e-10,5.57034e-10]}
{[-6.23978e-22,6.23978e-22],[-1.66748e-07,-1.75999e-08],[0.347757,0.347757],[-4.59774e-07,-3.007e-07],[2.20121e-07,2.26454e-07],[1.7053e-08,6.13042e-08],[-0.0209864,-0.0209864],[-1.07414e-07,-8.58043e-08],[-2.06992e-08,-1.91726e-08],[4.26913e-08,4.79175e-08],[0.00119723,0.00119723],[-1.83833e-08,-1.57866e-08],[-2.26947e-08,-2.13811e-08],[1.87468e-08,1.96578e-08],[-7.01958e-05,-7.01952e-05],[-8.78102e-10,5.42878e-10]}
{[-6.24328e-22,6.24328e-22],[-1.66766e-07,-1.76854e-08],[0.347761,0.347761],[-4.59743e-07,-3.00774e-07],[2.20147e-07,2.26473e-07],[1.70782e-08,6.13079e-08],[-0.020987,-0.020987],[-1.07417e-07,-8.58221e-08],[-2.0701e-08,-1.91755e-08],[4.26963e-08,4.79188e-08],[0.00119728,0.00119728],[-1.83838e-08,-1.5789e-08],[-2.27143e-08,-2.13656e-08],[1.87495e-08,1.96591e-08],[-7.01999e-05,-7.01994e-05],[-8.88291e-10,5.52509e-10]}
{[-6.2468e-22,6.2468e-22],[-1.66784e-07,-1.77703e-08],[0.347764,0.347764],[-4.59712e-07,-3.00848e-07],[2.20173e-07,2.26493e-07],[1.71026e-08,6.13122e-08],[-0.0209875,-0.0209875],[-1.07422e-07,-8.58388e-08],[-2.07037e-08,-1.91774e-08],[4.26998e-08,4.79217e-08],[0.00119733,0.00119733],[-1.83858e-08,-1.57899e-08],[-2.27261e-08,-2.1358e-08],[1.87507e-08,1.96619e-08],[-7.02041e-05,-7.02035e-05],[-8.93477e-10,5.58218e-10]}
{[-6.25032e-22,6.25032e-22],[-1.66803e-07,-1.78552e-08],[0.347768,0.347768],[-4.5968e-07,-3.00922e-07],[2.20199e-07,2.26512e-07],[1.71272e-08,6.13163e-08],[-0.020988,-0.020988],[-1.07426e-07,-8.58558e-08],[-2.07054e-08,-1.91804e-08],[4.2704e-08,4.79238e-08],[0.00119738,0.00119738],[-1.83862e-08,-1.57922e-08],[-2.27188e-08,-2.13693e-08],[1.8753e-08,1.96635e-08],[-7.02082e-05,-7.02076e-05],[-8.87922e-10,5.52643e-10]}
{[-6.25382e-22,6.25382e-22],[-1.6682e-07,-1.79404e-08],[0.347772,0.347772],[-4.59648e-07,-3.00995e-07],[2.20225e-07,2.26531e-07],[1.71522e-08,6.13199e-08],[-0.0209885,-0.0209885],[-1.0743e-07,-8.58735e-08],[-2.07068e-08,-1.91835e-08],[4.27092e-08,4.79247e-08],[0.00119743,0.00119743],[-1.83859e-08,-1.57953e-08],[-2.27277e-08,-2.13645e-08],[1.87561e-08,1.96643e-08],[-7.02123e-05,-7.02117e-05],[-8.91246e-10,5.55944e-10]}
{[-6.25733e-22,6.25733e-22],[-1.66838e-07,-1.80251e-08],[0.347775,0.347775],[-4.59617e-07,-3.01068e-07],[2.2025e-07,2.26551e-07],[1.71767e-08,6.1324e-08],[-0.020989,-0.020989],[-1.07434e-07,-8.58903e-08],[-2.07086e-08,-1.91863e-08],[4.27131e-08,4.7927e-08],[0.00119748,0.00119748],[-1.83871e-08,-1.57969e-08],[-2.27248e-08,-2.13714e-08],[1.87576e-08,1.96666e-08],[-7.02164e-05,-7.02158e-05],[-8.88377e-10,5.53057e-10]}
{[-6.26082e-22,6.26082e-22],[-1.66856e-07,-1.81102e-08],[0.347779,0.347779],[-4.59584e-07,-3.01141e-07],[2.20276e-07,2.2657e-07],[1.72016e-08,6.13275e-08],[-0.0209895,-0.0209895],[-1.07437e-07,-8.59079e-08],[-2.07088e-08,-1.91908e-08],[4.27181e-08,4.79281e-08],[0.00119753,0.00119753],[-1.83864e-08,-1.58003e-08],[-2.27033e-08,-2.1397e-08],[1.87606e-08,1.96675e-08],[-7.02204e-05,-7.02199e-05],[-8.74353e-10,5.3901e-10]}
{[-6.26431e-22,6.26431e-22],[-1.66873e-07,-1.81952e-08],[0.347782,0.347782],[-4.59552e-07,-3.01214e-07],[2.20301e-07,2.26588e-07],[1.72266e-08,6.1331e-08],[-0.02099,-0.02099],[-1.07441e-07,-8.59255e-08],[-2.07105e-08,-1.91936e-08],[4.2723e-08,4.79293e-08],[0.00119758,0.00119758],[-1.83869e-08,-1.58026e-08],[-2.27228e-08,-2.13814e-08],[1.87632e-08,1.96688e-08],[-7.02244e-05,-7.02239e-05],[-8.84706e-10,5.48588e-10]}
{[-6.26781e-22,6.26781e-22],[-1.6689e-07,-1.82797e-08],[0.347786,0.347786],[-4.5952e-07,-3.01286e-07],[2.20326e-07,2.26607e-07],[1.72509e-08,6.13351e-08],[-0.0209905,-0.0209905],[-1.07445e-07,-8.59419e-08],[-2.07132e-08,-1.91954e-08],[4.27264e-08,4.7932e-08],[0.00119763,0.00119763],[-1.83888e-08,-1.58034e-08],[-2.27344e-08,-2.13738e-08],[1.87643e-08,1.96715e-08],[-7.02285e-05,-7.02279e-05],[-8.89842e-10,5.54281e-10]}
