The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-1.0294e-22,1.0294e-22],[-2.35901e-07,2.27525e-07],[-2.1354e-07,2.77419e-07],[0.292125,0.292125],[-1.80732e-07,3.69743e-08],[-6.34407e-08,4.80542e-08],[-2.1214e-09,2.11607e-09],[-5.33444e-08,-7.234e-09],[4.34402e-09,4.13989e-08],[-0.00542891,-0.00542891],[-1.4798e-09,1.10206e-08],[-5.96307e-09,4.72734e-09],[2.84488e-09,1.67019e-08],[3.42142e-09,5.82273e-09],[-2.84289e-11,2.07645e-09],[0.000100522,0.000100536]}
{[-1.03066e-22,1.03066e-22],[-2.35957e-07,2.27552e-07],[-2.13485e-07,2.77656e-07],[0.292156,0.292157],[-1.80977e-07,3.69425e-08],[-6.33808e-08,4.79842e-08],[-2.08883e-09,2.08326e-09],[-5.33773e-08,-7.25448e-09],[4.30443e-09,4.1462e-08],[-0.00543054,-0.00543054],[-4.37343e-09,1.39306e-08],[-4.25898e-09,3.022e-09],[3.91774e-09,1.5647e-08],[3.43066e-09,5.82225e-09],[-2.25988e-11,2.07306e-09],[0.000100572,0.000100586]}
{[-1.0319e-22,1.0319e-22],[-2.36027e-07,2.27595e-07],[-2.13496e-07,2.77959e-07],[0.292187,0.292187],[-1.81082e-07,3.67702e-08],[-6.33849e-08,4.79783e-08],[-2.09735e-09,2.09158e-09],[-5.34112e-08,-7.27337e-09],[3.87869e-09,4.1911e-08],[-0.00543216,-0.00543215],[-2.42947e-09,1.20031e-08],[-5.17524e-09,3.93714e-09],[2.9858e-09,1.65968e-08],[3.43793e-09,5.82377e-09],[-2.8521e-11,2.08121e-09],[0.000100622,0.000100636]}
{[-1.03314e-22,1.03314e-22],[-2.36093e-07,2.27633e-07],[-2.13445e-07,2.78201e-07],[0.292218,0.292218],[-1.8118e-07,3.65927e-08],[-6.34909e-08,4.80745e-08],[-2.08908e-09,2.0831e-09],[-5.34449e-08,-7.29209e-09],[3.97691e-09,4.18356e-08],[-0.00543376,-0.00543375],[-1.29218e-09,1.08822e-08],[-8.40393e-09,7.16466e-09],[3.21941e-09,1.63809e-08],[3.44192e-09,5.82843e-09],[-2.60497e-11,2.0811e-09],[0.000100672,0.000100686]}
The set at time step #700 ( h = [0.002,0.002] )
mode index: interval of values
0: [-1.0319e-22,1.0319e-22]
1: [-2.36024e-07,2.27564e-07]
2: [-2.13374e-07,2.7813e-07]
3: [0.292218,0.292218]
4: [-1.81123e-07,3.65358e-08]
5: [-6.34166e-08,4.80002e-08]
6: [-2.00896e-09,2.00298e-09]
7: [-5.33392e-08,-7.39779e-09]
8: [4.17416e-09,4.16384e-08]
9: [-0.00543376,-0.00543375]
10: [-1.15634e-09,1.07463e-08]
11: [-8.13986e-09,6.90059e-09]
12: [3.47991e-09,1.61204e-08]
13: [3.56037e-09,5.70998e-09]
14: [7.84082e-11,1.97664e-09]
15: [0.000100672,0.000100686]
16: [-3.45426e-10,1.47422e-10]
17: [-1.10876e-10,1.2067e-10]
18: [-2.20627e-10,2.73006e-11]
19: [-9.53805e-11,1.96551e-11]
20: [-3.15477e-11,3.33122e-11]
21: [-1.8732e-06,-1.87121e-06]
22: [-3.85956e-12,9.21128e-12]
23: [-3.1452e-12,2.83039e-12]
24: [-7.1534e-13,6.13563e-12]
25: [-4.92597e-13,2.50992e-12]
26: [-8.15033e-13,8.23597e-13]
27: [3.48351e-08,3.4891e-08]
28: [-2.23799e-13,9.44207e-14]
29: [-6.80699e-14,7.57868e-14]
30: [-1.47254e-13,1.81604e-14]
31: [-5.93754e-14,1.19806e-14]
32: [-1.94258e-14,1.89639e-14]
33: [-6.49999e-10,-6.48552e-10]
34: [-2.20653e-15,5.153e-15]
35: [-1.74283e-15,1.56943e-15]
36: [-4.41096e-16,3.34497e-15]
37: [-2.82053e-16,1.34128e-15]
38: [-4.28271e-16,4.40348e-16]
39: [1.20745e-11,1.21099e-11]
40: [-1.14803e-16,4.99207e-17]
41: [-3.5111e-17,3.88276e-17]
42: [-7.36114e-17,1.03726e-17]
43: [-2.94252e-17,6.44815e-18]
44: [-9.71884e-18,9.44275e-18]
45: [-2.25621e-13,-2.24796e-13]
46: [-1.10358e-18,2.49902e-18]
47: [-8.45752e-19,7.68127e-19]
48: [-2.37511e-19,1.58475e-18]
49: [-1.43764e-19,6.31966e-19]
50: [-2.04125e-19,2.10121e-19]
51: [4.18499e-15,4.20367e-15]
52: [-5.34133e-20,2.39289e-20]
53: [-1.65013e-20,1.80965e-20]
54: [-3.35535e-20,5.31486e-21]
55: [-1.33521e-20,3.1388e-21]
56: [-4.46864e-21,4.34187e-21]
57: [-7.83219e-17,-7.79093e-17]
58: [-5.10542e-22,1.12497e-21]
59: [-3.81791e-22,3.49372e-22]
60: [-1.16747e-22,7.01219e-22]
61: [-6.73948e-23,2.78478e-22]
62: [-9.11718e-23,9.3807e-23]
63: [1.45035e-18,1.45929e-18]
64: [-2.34159e-23,1.07534e-23]
65: [-7.31339e-24,7.96705e-24]
66: [-1.45037e-23,2.52829e-24]
67: [-5.79321e-24,1.4732e-24]
68: [-1.99068e-24,1.93655e-24]
69: [-2.71897e-20,-2.69991e-20]
70: [-3.13891e-25,5.72465e-25]
71: [-2.47633e-25,2.34531e-25]
72: [-1.30658e-25,3.73993e-25]
73: [-1.97206e-24,2.06006e-24]
74: [-1.83294e-24,1.83405e-24]
75: [5.0252e-22,5.09836e-22]
far tail (k>75): 
|a_k| <= [1.12976e-11,1.12976e-11] / |k|^6, |a_76|<=[5.86281e-23,5.86281e-23]



Checking if entry is achieved in the correct coordinate system.
No entry on 32 coordinate.
 [-1.51988e-09,1.51988e-09] not subset of [-1.74895e-06,-1.74895e-06] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-2.30392e-08,2.30392e-08] not subset of [0.00339884,0.00339884] + [-1.03108e-05,1.03108e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry farTail no entry
{[-1.03438e-22,1.03438e-22],[-2.3618e-07,2.27692e-07],[-2.13393e-07,2.78441e-07],[0.292248,0.292248],[-1.81314e-07,3.64521e-08],[-6.34647e-08,4.80386e-08],[-2.09381e-09,2.0876e-09],[-5.34823e-08,-7.30669e-09],[4.10957e-09,4.17254e-08],[-0.00543534,-0.00543534],[-1.43776e-09,1.1044e-08],[-5.95906e-09,4.71854e-09],[2.95099e-09,1.66668e-08],[3.43972e-09,5.83917e-09],[-2.87039e-11,2.08623e-09],[0.000100721,0.000100735]}
{[-1.03562e-22,1.03562e-22],[-2.36238e-07,2.27722e-07],[-2.13327e-07,2.78667e-07],[0.292278,0.292278],[-1.8156e-07,3.64253e-08],[-6.34081e-08,4.79723e-08],[-2.06228e-09,2.05585e-09],[-5.35141e-08,-7.32652e-09],[4.27054e-09,4.15865e-08],[-0.00543692,-0.00543691],[-4.28618e-09,1.39085e-08],[-4.25781e-09,3.01608e-09],[4.01058e-09,1.56246e-08],[3.44854e-09,5.83883e-09],[-1.85295e-11,2.07844e-09],[0.00010077,0.000100784]}
{[-1.03685e-22,1.03685e-22],[-2.36306e-07,2.27763e-07],[-2.13305e-07,2.78938e-07],[0.292308,0.292308],[-1.81665e-07,3.62572e-08],[-6.34135e-08,4.79683e-08],[-2.07244e-09,2.0658e-09],[-5.35457e-08,-7.34603e-09],[4.28541e-09,4.15934e-08],[-0.00543848,-0.00543847],[-2.37191e-09,1.20104e-08],[-5.15635e-09,3.91353e-09],[3.05103e-09,1.66015e-08],[3.45604e-09,5.83985e-09],[-1.38404e-11,2.07592e-09],[0.000100818,0.000100832]}
{[-1.03806e-22,1.03806e-22],[-2.36365e-07,2.27794e-07],[-2.13245e-07,2.79172e-07],[0.292338,0.292338],[-1.81756e-07,3.60764e-08],[-6.35189e-08,4.80643e-08],[-2.06484e-09,2.05801e-09],[-5.35763e-08,-7.36603e-09],[4.36478e-09,4.15354e-08],[-0.00544002,-0.00544002],[-1.25249e-09,1.09071e-08],[-8.3504e-09,7.10643e-09],[3.305e-09,1.63646e-08],[3.45909e-09,5.84518e-09],[-1.27521e-11,2.07715e-09],[0.000100866,0.00010088]}
{[-1.03929e-22,1.03929e-22],[-2.36443e-07,2.27844e-07],[-2.1319e-07,2.7941e-07],[0.292367,0.292367],[-1.81883e-07,3.59332e-08],[-6.34917e-08,4.80278e-08],[-2.0698e-09,2.06275e-09],[-5.36123e-08,-7.38035e-09],[4.37284e-09,4.15484e-08],[-0.00544156,-0.00544155],[-1.39893e-09,1.10694e-08],[-5.90752e-09,4.66233e-09],[3.05186e-09,1.66347e-08],[3.45732e-09,5.85521e-09],[-1.76607e-11,2.08448e-09],[0.000100914,0.000100928]}
{[-1.04051e-22,1.04051e-22],[-2.36493e-07,2.27867e-07],[-2.13129e-07,2.79642e-07],[0.292396,0.292396],[-1.82125e-07,3.59052e-08],[-6.34355e-08,4.79626e-08],[-2.03884e-09,2.03157e-09],[-5.36444e-08,-7.39824e-09],[4.33291e-09,4.16089e-08],[-0.00544307,-0.00544307],[-4.22161e-09,1.3908e-08],[-4.24074e-09,2.99438e-09],[4.10256e-09,1.56009e-08],[3.46613e-09,5.85462e-09],[-1.20016e-11,2.08116e-09],[0.000100961,0.000100975]}
{[-1.04172e-22,1.04172e-22],[-2.36558e-07,2.27904e-07],[-2.13132e-07,2.7994e-07],[0.292425,0.292425],[-1.82228e-07,3.574e-08],[-6.34419e-08,4.79599e-08],[-2.04812e-09,2.04066e-09],[-5.36787e-08,-7.41332e-09],[3.9128e-09,4.20493e-08],[-0.00544458,-0.00544458],[-2.32582e-09,1.20281e-08],[-5.13743e-09,3.89e-09],[3.18803e-09,1.65322e-08],[3.47304e-09,5.85596e-09],[-1.78529e-11,2.08914e-09],[0.000101008,0.000101022]}
{[-1.04291e-22,1.04291e-22],[-2.3662e-07,2.27938e-07],[-2.13075e-07,2.80177e-07],[0.292453,0.292453],[-1.82326e-07,3.55696e-08],[-6.3548e-08,4.80571e-08],[-2.0409e-09,2.03324e-09],[-5.37135e-08,-7.42755e-09],[4.00684e-09,4.19752e-08],[-0.00544607,-0.00544607],[-1.21685e-09,1.09349e-08],[-8.29797e-09,7.04942e-09],[3.41364e-09,1.63231e-08],[3.47665e-09,5.86046e-09],[-1.55216e-11,2.08907e-09],[0.000101054,0.000101068]}
{[-1.04413e-22,1.04413e-22],[-2.36702e-07,2.27992e-07],[-2.13017e-07,2.80413e-07],[0.292481,0.292481],[-1.82459e-07,3.54353e-08],[-6.35243e-08,4.80246e-08],[-2.04628e-09,2.03841e-09],[-5.37493e-08,-7.44034e-09],[4.13723e-09,4.18644e-08],[-0.00544755,-0.00544755],[-1.35879e-09,1.10925e-08],[-5.90518e-09,4.65546e-09],[3.15149e-09,1.66017e-08],[3.47426e-09,5.87084e-09],[-1.81522e-11,2.09407e-09],[0.000101101,0.000101114]}
{[-1.04533e-22,1.04533e-22],[-2.36755e-07,2.28018e-07],[-2.12945e-07,2.80635e-07],[0.292509,0.292509],[-1.82701e-07,3.54121e-08],[-6.34706e-08,4.79623e-08],[-2.016e-09,2.00791e-09],[-5.37783e-08,-7.45957e-09],[4.29374e-09,4.17271e-08],[-0.00544902,-0.00544902],[-4.13815e-09,1.38874e-08],[-4.24031e-09,2.98944e-09],[4.18982e-09,1.55797e-08],[3.48273e-09,5.87032e-09],[-8.20928e-12,2.08642e-09],[0.000101146,0.00010116]}
{[-1.04652e-22,1.04652e-22],[-2.36818e-07,2.28053e-07],[-2.12916e-07,2.80901e-07],[0.292537,0.292537],[-1.82805e-07,3.52507e-08],[-6.34776e-08,4.79607e-08],[-2.02651e-09,2.01824e-09],[-5.38076e-08,-7.47809e-09],[4.30737e-09,4.17324e-08],[-0.00545048,-0.00545047],[-2.27048e-09,1.20354e-08],[-5.11974e-09,3.86782e-09],[3.248e-09,1.65377e-08],[3.49008e-09,5.87096e-09],[-3.47528e-12,2.08376e-09],[0.000101191,0.000101205]}
{[-1.04769e-22,1.04769e-22],[-2.36873e-07,2.2808e-07],[-2.12851e-07,2.81131e-07],[0.292565,0.292565],[-1.82895e-07,3.50769e-08],[-6.35824e-08,4.80571e-08],[-2.0197e-09,2.01123e-09],[-5.3836e-08,-7.49705e-09],[4.38383e-09,4.16744e-08],[-0.00545192,-0.00545191],[-1.17813e-09,1.09586e-08],[-8.24775e-09,6.99475e-09],[3.49372e-09,1.6308e-08],[3.49276e-09,5.87612e-09],[-2.56521e-12,2.08508e-09],[0.000101236,0.00010125]}
{[-1.04889e-22,1.04889e-22],[-2.36945e-07,2.28125e-07],[-2.1279e-07,2.81365e-07],[0.292592,0.292592],[-1.83021e-07,3.49399e-08],[-6.3557e-08,4.80233e-08],[-2.02508e-09,2.01641e-09],[-5.38707e-08,-7.50933e-09],[4.39137e-09,4.16851e-08],[-0.00545335,-0.00545335],[-1.32145e-09,1.11173e-08],[-5.85586e-09,4.60171e-09],[3.24637e-09,1.65713e-08],[3.49079e-09,5.88584e-09],[-7.42425e-12,2.09226e-09],[0.000101281,0.000101294]}
{[-1.05007e-22,1.05007e-22],[-2.36991e-07,2.28144e-07],[-2.12723e-07,2.81594e-07],[0.292619,0.292619],[-1.83259e-07,3.49153e-08],[-6.35032e-08,4.79613e-08],[-1.99516e-09,1.98628e-09],[-5.39033e-08,-7.52339e-09],[4.35037e-09,4.17439e-08],[-0.00545477,-0.00545476],[-4.07707e-09,1.38882e-08],[-4.22413e-09,2.96885e-09],[4.27647e-09,1.5557e-08],[3.49916e-09,5.88516e-09],[-1.93619e-12,2.08901e-09],[0.000101325,0.000101338]}
{[-1.05124e-22,1.05124e-22],[-2.37052e-07,2.28177e-07],[-2.1272e-07,2.81886e-07],[0.292646,0.292646],[-1.83361e-07,3.47565e-08],[-6.35105e-08,4.79605e-08],[-2.00464e-09,1.99558e-09],[-5.3941e-08,-7.53184e-09],[3.93457e-09,4.21773e-08],[-0.00545617,-0.00545617],[-2.22654e-09,1.20531e-08],[-5.1021e-09,3.84582e-09],[3.37838e-09,1.64708e-08],[3.50578e-09,5.88627e-09],[-7.63143e-12,2.09674e-09],[0.000101369,0.000101382]}
{[-1.0524e-22,1.0524e-22],[-2.37109e-07,2.28207e-07],[-2.12658e-07,2.8212e-07],[0.292672,0.292672],[-1.83458e-07,3.45927e-08],[-6.36155e-08,4.80576e-08],[-1.99804e-09,1.98879e-09],[-5.39806e-08,-7.53803e-09],[4.02315e-09,4.21059e-08],[-0.00545757,-0.00545756],[-1.14399e-09,1.09858e-08],[-8.19864e-09,6.9413e-09],[3.59638e-09,1.62683e-08],[3.50882e-09,5.89083e-09],[-5.56635e-12,2.09685e-09],[0.000101412,0.000101426]}
{[-1.05358e-22,1.05358e-22],[-2.37186e-07,2.28256e-07],[-2.12593e-07,2.82351e-07],[0.292699,0.292699],[-1.83589e-07,3.44643e-08],[-6.35925e-08,4.80267e-08],[-2.00367e-09,1.99422e-09],[-5.40151e-08,-7.54892e-09],[4.16634e-09,4.19795e-08],[-0.00545895,-0.00545894],[-1.28288e-09,1.11398e-08],[-5.83243e-09,4.57397e-09],[3.34147e-09,1.65386e-08],[3.50622e-09,5.90092e-09],[-7.85106e-12,2.10141e-09],[0.000101455,0.000101469]}
{[-1.05475e-22,1.05475e-22],[-2.37234e-07,2.28278e-07],[-2.12517e-07,2.82571e-07],[0.292725,0.292725],[-1.83827e-07,3.44443e-08],[-6.35407e-08,4.79671e-08],[-1.97428e-09,1.96462e-09],[-5.40401e-08,-7.56898e-09],[4.31619e-09,4.18461e-08],[-0.00546032,-0.00546031],[-3.99707e-09,1.3869e-08],[-4.21695e-09,2.95739e-09],[4.35913e-09,1.55362e-08],[3.51454e-09,5.90004e-09],[1.98365e-12,2.09377e-09],[0.000101498,0.000101511]}
{[-1.0559e-22,1.0559e-22],[-2.37292e-07,2.28308e-07],[-2.12482e-07,2.82833e-07],[0.292751,0.292751],[-1.8393e-07,3.4289e-08],[-6.35484e-08,4.79671e-08],[-1.98489e-09,1.97506e-09],[-5.40668e-08,-7.58689e-09],[4.32552e-09,4.1853e-08],[-0.00546167,-0.00546167],[-2.17335e-09,1.20604e-08],[-5.08896e-09,3.82842e-09],[3.43455e-09,1.6476e-08],[3.52161e-09,5.90045e-09],[6.53926e-12,2.09121e-09],[0.00010154,0.000101553]}
{[-1.05704e-22,1.05704e-22],[-2.37343e-07,2.28331e-07],[-2.12412e-07,2.83059e-07],[0.292776,0.292776],[-1.84019e-07,3.41217e-08],[-6.3652e-08,4.80632e-08],[-1.97858e-09,1.96858e-09],[-5.40934e-08,-7.60449e-09],[4.39658e-09,4.17978e-08],[-0.00546302,-0.00546301],[-1.1074e-09,1.10095e-08],[-8.15745e-09,6.89588e-09],[3.67188e-09,1.62537e-08],[3.52401e-09,5.9054e-09],[7.2732e-12,2.0926e-09],[0.000101582,0.000101595]}
{[-1.0582e-22,1.0582e-22],[-2.3741e-07,2.28371e-07],[-2.12345e-07,2.8329e-07],[0.292802,0.292802],[-1.84144e-07,3.39903e-08],[-6.36276e-08,4.80313e-08],[-1.9842e-09,1.97399e-09],[-5.41287e-08,-7.61307e-09],[4.40242e-09,4.18075e-08],[-0.00546435,-0.00546435],[-1.24772e-09,1.11646e-08],[-5.81147e-09,4.5488e-09],[3.42926e-09,1.65112e-08],[3.52175e-09,5.91491e-09],[2.37821e-12,2.09973e-09],[0.000101623,0.000101637]}
{[-1.05936e-22,1.05936e-22],[-2.37453e-07,2.28387e-07],[-2.12274e-07,2.83516e-07],[0.292827,0.292827],[-1.84377e-07,3.3969e-08],[-6.35753e-08,4.79717e-08],[-1.9551e-09,1.9447e-09],[-5.41663e-08,-7.61904e-09],[4.35678e-09,4.18683e-08],[-0.00546568,-0.00546567],[-3.9402e-09,1.38719e-08],[-4.21038e-09,2.94665e-09],[4.43996e-09,1.55153e-08],[3.52957e-09,5.91429e-09],[7.59756e-12,2.09666e-09],[0.000101665,0.000101678]}
{[-1.06049e-22,1.06049e-22],[-2.37508e-07,2.28415e-07],[-2.12265e-07,2.83803e-07],[0.292852,0.292852],[-1.84478e-07,3.38162e-08],[-6.35829e-08,4.7972e-08],[-1.96471e-09,1.95414e-09],[-5.4194e-08,-7.63444e-09],[3.9544e-09,4.22857e-08],[-0.00546699,-0.00546698],[-2.13243e-09,1.2079e-08],[-5.0724e-09,3.80771e-09],[3.55688e-09,1.64131e-08],[3.53613e-09,5.91496e-09],[2.15864e-12,2.10405e-09],[0.000101706,0.000101719]}
{[-1.06162e-22,1.06162e-22],[-2.37559e-07,2.28439e-07],[-2.12197e-07,2.84033e-07],[0.292876,0.292876],[-1.84574e-07,3.36586e-08],[-6.36864e-08,4.80684e-08],[-1.95855e-09,1.94781e-09],[-5.42142e-08,-7.65687e-09],[4.04597e-09,4.22087e-08],[-0.00546829,-0.00546828],[-1.07505e-09,1.10364e-08],[-8.11089e-09,6.84519e-09],[3.76853e-09,1.6216e-08],[3.53941e-09,5.9188e-09],[4.30236e-12,2.10399e-09],[0.000101746,0.000101759]}
{[-1.06276e-22,1.06276e-22],[-2.37631e-07,2.28483e-07],[-2.12129e-07,2.84263e-07],[0.292901,0.292901],[-1.84703e-07,3.35356e-08],[-6.36647e-08,4.80396e-08],[-1.96438e-09,1.95344e-09],[-5.42387e-08,-7.6748e-09],[4.16619e-09,4.21027e-08],[-0.00546957,-0.00546957],[-1.21117e-09,1.11871e-08],[-5.81116e-09,4.5444e-09],[3.51736e-09,1.64816e-08],[3.53692e-09,5.9283e-09],[1.61239e-12,2.10887e-09],[0.000101786,0.000101799]}
{[-1.0639e-22,1.0639e-22],[-2.37675e-07,2.285e-07],[-2.12048e-07,2.84479e-07],[0.292925,0.292925],[-1.84938e-07,3.35186e-08],[-6.36138e-08,4.79818e-08],[-1.93574e-09,1.92461e-09],[-5.42584e-08,-7.69718e-09],[4.3139e-09,4.19689e-08],[-0.00547085,-0.00547085],[-3.86442e-09,1.38549e-08],[-4.2107e-09,2.9429e-09],[4.51721e-09,1.5496e-08],[3.54486e-09,5.92733e-09],[1.11078e-11,2.10148e-09],[0.000101826,0.000101839]}
{[-1.06502e-22,1.06502e-22],[-2.37728e-07,2.28526e-07],[-2.12007e-07,2.84737e-07],[0.292949,0.292949],[-1.85039e-07,3.3369e-08],[-6.36212e-08,4.79823e-08],[-1.94647e-09,1.93518e-09],[-5.42795e-08,-7.71763e-09],[4.32383e-09,4.19727e-08],[-0.00547212,-0.00547211],[-2.08194e-09,1.20871e-08],[-5.05693e-09,3.7882e-09],[3.60704e-09,1.64204e-08],[3.55182e-09,5.92736e-09],[1.57063e-11,2.09879e-09],[0.000101865,0.000101879]}
{[-1.06613e-22,1.06613e-22],[-2.37773e-07,2.28544e-07],[-2.11932e-07,2.8496e-07],[0.292973,0.292973],[-1.85127e-07,3.32076e-08],[-6.37227e-08,4.80771e-08],[-1.94055e-09,1.92909e-09],[-5.43012e-08,-7.73723e-09],[4.39398e-09,4.19159e-08],[-0.00547337,-0.00547337],[-1.04024e-09,1.10599e-08],[-8.06648e-09,6.79677e-09],[3.83846e-09,1.62031e-08],[3.5541e-09,5.93197e-09],[1.64379e-11,2.1001e-09],[0.000101905,0.000101918]}
{[-1.06726e-22,1.06726e-22],[-2.37835e-07,2.2858e-07],[-2.11861e-07,2.85187e-07],[0.292997,0.292997],[-1.8525e-07,3.30813e-08],[-6.36985e-08,4.80463e-08],[-1.94627e-09,1.93462e-09],[-5.43292e-08,-7.75019e-09],[4.40137e-09,4.19215e-08],[-0.00547462,-0.00547461],[-1.17746e-09,1.12115e-08],[-5.76582e-09,4.49507e-09],[3.60113e-09,1.64543e-08],[3.55188e-09,5.94097e-09],[1.16981e-11,2.10698e-09],[0.000101943,0.000101957]}
{[-1.06838e-22,1.06838e-22],[-2.37873e-07,2.2859e-07],[-2.11785e-07,2.85409e-07],[0.29302,0.29302],[-1.85479e-07,3.30626e-08],[-6.36468e-08,4.7988e-08],[-1.91784e-09,1.90601e-09],[-5.43549e-08,-7.76502e-09],[4.36296e-09,4.19726e-08],[-0.00547585,-0.00547584],[-3.81021e-09,1.38585e-08],[-4.19588e-09,2.92411e-09],[4.59397e-09,1.54753e-08],[3.55967e-09,5.93992e-09],[1.69906e-11,2.10376e-09],[0.000101982,0.000101995]}
{[-1.06949e-22,1.06949e-22],[-2.37922e-07,2.28613e-07],[-2.11769e-07,2.85691e-07],[0.293044,0.293044],[-1.85579e-07,3.29151e-08],[-6.36537e-08,4.79885e-08],[-1.92749e-09,1.9155e-09],[-5.43778e-08,-7.78232e-09],[3.96709e-09,4.2381e-08],[-0.00547707,-0.00547707],[-2.04263e-09,1.21053e-08],[-5.04133e-09,3.76867e-09],[3.72505e-09,1.6358e-08],[3.56611e-09,5.94025e-09],[1.1705e-11,2.11091e-09],[0.00010202,0.000102033]}
{[-1.07058e-22,1.07058e-22],[-2.37969e-07,2.28632e-07],[-2.11696e-07,2.85918e-07],[0.293067,0.293067],[-1.85673e-07,3.27628e-08],[-6.37549e-08,4.80833e-08],[-1.92168e-09,1.90953e-09],[-5.43989e-08,-7.80102e-09],[4.05247e-09,4.23078e-08],[-0.00547828,-0.00547828],[-1.00919e-09,1.10861e-08],[-8.02293e-09,6.7493e-09],[3.93036e-09,1.61663e-08],[3.56905e-09,5.94396e-09],[1.36625e-11,2.11096e-09],[0.000102058,0.000102071]}
{[-1.07169e-22,1.07169e-22],[-2.38035e-07,2.28672e-07],[-2.11623e-07,2.86144e-07],[0.293089,0.29309],[-1.858e-07,3.26443e-08],[-6.3733e-08,4.80551e-08],[-1.92759e-09,1.91526e-09],[-5.4425e-08,-7.81445e-09],[4.16937e-09,4.22027e-08],[-0.00547948,-0.00547948],[-1.14244e-09,1.12335e-08],[-5.76646e-09,4.49182e-09],[3.68415e-09,1.6426e-08],[3.56634e-09,5.95323e-09],[1.09734e-11,2.11575e-09],[0.000102095,0.000102108]}
{[-1.0728e-22,1.0728e-22],[-2.38075e-07,2.28684e-07],[-2.11537e-07,2.86357e-07],[0.293112,0.293112],[-1.8603e-07,3.26297e-08],[-6.36824e-08,4.79984e-08],[-1.89959e-09,1.88708e-09],[-5.44469e-08,-7.83174e-09],[4.31249e-09,4.20711e-08],[-0.00548067,-0.00548067],[-3.7379e-09,1.3843e-08],[-4.19648e-09,2.92086e-09],[4.66662e-09,1.54569e-08],[3.57386e-09,5.95223e-09],[2.02382e-11,2.1085e-09],[0.000102133,0.000102145]}
{[-1.07389e-22,1.07389e-22],[-2.38123e-07,2.28706e-07],[-2.11491e-07,2.8661e-07],[0.293135,0.293135],[-1.86129e-07,3.24851e-08],[-6.36889e-08,4.79989e-08],[-1.91033e-09,1.89766e-09],[-5.44691e-08,-7.84835e-09],[4.31987e-09,4.2075e-08],[-0.00548186,-0.00548185],[-1.99446e-09,1.21137e-08],[-5.02676e-09,3.75025e-09],[3.77074e-09,1.63661e-08],[3.58051e-09,5.95213e-09],[2.47398e-11,2.10583e-09],[0.000102169,0.000102182]}
{[-1.07497e-22,1.07497e-22],[-2.38163e-07,2.28719e-07],[-2.11411e-07,2.8683e-07],[0.293157,0.293157],[-1.86216e-07,3.23289e-08],[-6.37881e-08,4.80921e-08],[-1.90476e-09,1.89193e-09],[-5.44912e-08,-7.86469e-09],[4.38639e-09,4.20195e-08],[-0.00548303,-0.00548302],[-9.75905e-10,1.11092e-08],[-7.98121e-09,6.70377e-09],[3.99546e-09,1.61546e-08],[3.58248e-09,5.9566e-09],[2.53513e-11,2.10719e-09],[0.000102206,0.000102219]}
{[-1.07607e-22,1.07607e-22],[-2.3822e-07,2.2875e-07],[-2.11336e-07,2.87053e-07],[0.293179,0.293179],[-1.86336e-07,3.22073e-08],[-6.37637e-08,4.80618e-08],[-1.91056e-09,1.89756e-09],[-5.45176e-08,-7.87646e-09],[4.39398e-09,4.20226e-08],[-0.00548419,-0.00548418],[-1.11026e-09,1.12575e-08],[-5.7229e-09,4.44447e-09],[3.76269e-09,1.64004e-08],[3.58013e-09,5.96528e-09],[2.06875e-11,2.11391e-09],[0.000102242,0.000102255]}
{[-1.07716e-22,1.07716e-22],[-2.38253e-07,2.28755e-07],[-2.11255e-07,2.87272e-07],[0.293201,0.293201],[-1.86561e-07,3.21909e-08],[-6.37122e-08,4.80045e-08],[-1.88275e-09,1.86957e-09],[-5.45396e-08,-7.89228e-09],[4.35645e-09,4.20705e-08],[-0.00548533,-0.00548533],[-3.68678e-09,1.38478e-08],[-4.18219e-09,2.90281e-09],[4.73876e-09,1.54373e-08],[3.58767e-09,5.96405e-09],[2.58819e-11,2.11069e-09],[0.000102278,0.000102291]}
{[-1.07823e-22,1.07823e-22],[-2.38298e-07,2.28773e-07],[-2.11233e-07,2.8755e-07],[0.293222,0.293222],[-1.86659e-07,3.20482e-08],[-6.37182e-08,4.80048e-08],[-1.89244e-09,1.87911e-09],[-5.45613e-08,-7.90805e-09],[3.96746e-09,4.24697e-08],[-0.00548647,-0.00548647],[-1.95713e-09,1.21321e-08],[-5.01204e-09,3.73179e-09],[3.88291e-09,1.6306e-08],[3.59388e-09,5.96417e-09],[2.07333e-11,2.11763e-09],[0.000102314,0.000102326]}
{[-1.0793e-22,1.0793e-22],[-2.3834e-07,2.28789e-07],[-2.11156e-07,2.87773e-07],[0.293244,0.293244],[-1.86751e-07,3.19008e-08],[-6.3817e-08,4.8098e-08],[-1.88697e-09,1.87348e-09],[-5.45853e-08,-7.92115e-09],[4.05021e-09,4.23968e-08],[-0.0054876,-0.0054876],[-9.46258e-10,1.1135e-08],[-7.94021e-09,6.65905e-09],[4.08228e-09,1.61194e-08],[3.59645e-09,5.96783e-09],[2.25803e-11,2.11771e-09],[0.000102349,0.000102362]}
